school_id,child_id,child_gender,child_age,child_reading_irt,child_knows_letter_names,child_motor_skills,socioeconomic_status,parent_read_to_child,school_type,primary_non_parental,mother_education,father_education
1236,1236015C,FEMALE,64.66999999999999,32.71999999999999,0,5,1.0899999999999999,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,HIGH
1236,1236017C,MALE,73.42999999999998,31.759999999999987,0,6,1.2499999999999998,3 TO 6 TIMES A WEEK,PUBLIC,NO NON-PARENTAL CARE,HIGH,HIGH
1236,1236018C,FEMALE,66.42999999999998,39.93999999999998,0,7,0.31999999999999995,EVERYDAY,PUBLIC,NO NON-PARENTAL CARE,MEDIUM,HIGH
1236,1236019C,FEMALE,65.92999999999999,31.18999999999999,0,7,0.9699999999999999,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,HIGH,HIGH
1236,1236021C,MALE,65.52999999999999,25.669999999999995,0,6,0.6899999999999998,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,HIGH
1236,1236022C,FEMALE,63.899999999999984,32.49999999999999,0,7,1.4799999999999998,3 TO 6 TIMES A WEEK,PUBLIC,NO NON-PARENTAL CARE,HIGH,HIGH
1236,1236023C,FEMALE,72.09999999999997,37.09999999999999,0,8,0.8699999999999999,EVERYDAY,PUBLIC,NO NON-PARENTAL CARE,HIGH,HIGH
1262,1262001C,MALE,62.12999999999998,38.65999999999999,0,7,-0.12999999999999998,LESS THAN TWICE A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
1262,1262005C,FEMALE,65.26999999999997,28.57999999999999,0,7,0.22,3 TO 6 TIMES A WEEK,PUBLIC,NO NON-PARENTAL CARE,MEDIUM,MEDIUM
1262,1262009C,MALE,66.86999999999998,34.36999999999998,0,8,0.6899999999999998,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,HIGH,MEDIUM
1262,1262013C,FEMALE,62.42999999999999,31.469999999999995,0,1,-0.44999999999999996,EVERYDAY,PUBLIC,NO NON-PARENTAL CARE,MEDIUM,MEDIUM
1262,1262014C,FEMALE,63.29999999999998,23.429999999999996,0,6,0.84,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,HIGH,MEDIUM
1262,1262015C,FEMALE,67.3,32.54999999999999,0,6,-0.3399999999999999,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
1262,1262016C,MALE,68.59999999999997,42.04999999999999,0,8,0.15,LESS THAN TWICE A WEEK,PUBLIC,RELATIVE CARE,MEDIUM,MEDIUM
1262,1262017C,MALE,68.76999999999997,33.609999999999985,0,8,0.5599999999999999,LESS THAN TWICE A WEEK,PUBLIC,RELATIVE CARE,MEDIUM,MEDIUM
1262,1262019C,FEMALE,60.32999999999999,24.319999999999986,0,0,-0.49,EVERYDAY,PUBLIC,RELATIVE CARE,MEDIUM,MEDIUM
1262,1262020C,MALE,63.72999999999999,32.47,1,3,-0.4799999999999999,LESS THAN TWICE A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
1262,1262024C,FEMALE,64.69999999999999,24.069999999999997,0,4,-0.22,3 TO 6 TIMES A WEEK,PUBLIC,RELATIVE CARE,MEDIUM,MEDIUM
2025,2025001C,MALE,64.92999999999999,30.129999999999992,0,9,0.9499999999999998,3 TO 6 TIMES A WEEK,PRIVATE,CENTER-BASED PROGRAM,HIGH,HIGH
2025,2025005C,FEMALE,63.22999999999998,27.539999999999996,0,8,1.21,EVERYDAY,PRIVATE,RELATIVE CARE,HIGH,HIGH
2025,2025006C,MALE,73.96999999999997,48.219999999999985,0,8,0.5299999999999999,EVERYDAY,PRIVATE,CENTER-BASED PROGRAM,HIGH,HIGH
2025,2025007C,FEMALE,71.56999999999998,49.79999999999999,0,7,0.23999999999999996,3 TO 6 TIMES A WEEK,PRIVATE,RELATIVE CARE,HIGH,MEDIUM
2025,2025008C,FEMALE,69.42999999999999,35.47,0,8,0.13999999999999999,3 TO 6 TIMES A WEEK,PRIVATE,CENTER-BASED PROGRAM,MEDIUM,HIGH
2025,2025009C,FEMALE,72.59999999999997,43.219999999999985,0,6,0.30999999999999994,3 TO 6 TIMES A WEEK,PRIVATE,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
2025,2025010C,FEMALE,65.39999999999998,39.54999999999998,0,6,0.59,3 TO 6 TIMES A WEEK,PRIVATE,RELATIVE CARE,MEDIUM,MEDIUM
2025,2025011C,MALE,78.99999999999999,42.36999999999999,0,8,1.4399999999999997,3 TO 6 TIMES A WEEK,PRIVATE,CENTER-BASED PROGRAM,HIGH,MEDIUM
2025,2025012C,FEMALE,66.52999999999997,47.39999999999999,1,8,1.4399999999999997,EVERYDAY,PRIVATE,CENTER-BASED PROGRAM,HIGH,MEDIUM
2025,2025013C,MALE,66.29999999999997,45.219999999999985,0,7,0.7599999999999999,EVERYDAY,PRIVATE,CENTER-BASED PROGRAM,MEDIUM,HIGH
2025,2025014C,MALE,68.69999999999999,38.27999999999999,0,9,0.7599999999999999,EVERYDAY,PRIVATE,CENTER-BASED PROGRAM,HIGH,HIGH
2025,2025015C,FEMALE,63.76999999999998,36.609999999999985,0,4,0.5099999999999999,EVERYDAY,PRIVATE,CENTER-BASED PROGRAM,MEDIUM,HIGH
2025,2025017C,MALE,70.22999999999998,32.85999999999999,0,6,1.1099999999999999,3 TO 6 TIMES A WEEK,PRIVATE,CENTER-BASED PROGRAM,HIGH,HIGH
2025,2025018C,FEMALE,71.79999999999997,38.54999999999998,0,6,1.5099999999999998,3 TO 6 TIMES A WEEK,PRIVATE,CENTER-BASED PROGRAM,HIGH,HIGH
2025,2025020C,FEMALE,69.07,33.80999999999999,0,9,-0.01,3 TO 6 TIMES A WEEK,PRIVATE,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
2025,2025022C,MALE,64.16999999999999,52.959999999999994,1,6,1.1099999999999999,3 TO 6 TIMES A WEEK,PRIVATE,CENTER-BASED PROGRAM,HIGH,HIGH
2025,2025024C,MALE,61.92999999999998,34.37999999999999,0,8,0.5099999999999999,EVERYDAY,PRIVATE,CENTER-BASED PROGRAM,HIGH,MEDIUM
2120,2120001C,FEMALE,71.12999999999997,40.23999999999998,1,4,-0.5499999999999999,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,LOW,MEDIUM
2120,2120002C,MALE,68.16999999999997,46.06999999999998,1,5,0.01,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
2120,2120003C,MALE,67.32999999999998,40.20999999999999,1,8,0.7599999999999999,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,HIGH
2120,2120004C,MALE,70.39999999999998,56.719999999999985,0,6,0.23999999999999996,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
2120,2120007C,FEMALE,63.02999999999998,60.92999999999998,1,6,0.24999999999999997,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,HIGH,MEDIUM
2120,2120010C,MALE,69.46999999999998,35.19999999999999,0,7,-0.3299999999999999,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
2120,2120011C,MALE,67.22999999999998,29.56999999999999,0,3,-0.6299999999999999,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
2120,2120013C,MALE,74.52999999999999,23.20999999999999,0,3,-0.23999999999999996,EVERYDAY,PUBLIC,NO NON-PARENTAL CARE,MEDIUM,MEDIUM
2120,2120014C,FEMALE,69.02999999999999,43.459999999999994,0,9,0.12999999999999998,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
2120,2120015C,MALE,65.22999999999998,36.859999999999985,0,8,-0.5099999999999999,LESS THAN TWICE A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,LOW
2120,2120016C,FEMALE,65.96999999999997,39.48999999999999,0,6,-0.44,3 TO 6 TIMES A WEEK,PUBLIC,NO NON-PARENTAL CARE,MEDIUM,MEDIUM
2120,2120018C,MALE,64.06999999999998,29.559999999999988,0,3,0.8999999999999999,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,HIGH,HIGH
2120,2120019C,MALE,76.69999999999997,44.60999999999999,0,6,0.9999999999999999,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,HIGH
2120,2120021C,MALE,73.96999999999997,44.15999999999999,0,7,1.54,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,HIGH,HIGH
2120,2120022C,FEMALE,63.22999999999998,31.799999999999997,0,3,0.30999999999999994,EVERYDAY,PUBLIC,RELATIVE CARE,MEDIUM,MEDIUM
2120,2120023C,MALE,78.99999999999999,42.61999999999999,0,8,0.11,LESS THAN TWICE A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
